FIELD_ID,BATTLE_ID,NAME_ID,DESC_ID,PRE_FIELD_ID,NEXT_FIELD_ID,EXP,COST_ENARGY,MAX_STEP,ENEMY1_ID,ENEMY1_RATE,ENEMY2_ID,ENEMY2_RATE,ENEMY3_ID,ENEMY3_RATE,ENEMY4_ID,ENEMY4_RATE,ENEMY5_ID,ENEMY5_RATE,ENEMY6_ID,ENEMY6_RATE,MESS_STEP_SUM,FINAL_BOSS_ENEMY_ID,CHESTS_ID,CHESTS_RATE,MONSTER_DROP_COIN_MAX,MONSTER_DROP_SOUL_MAX,
50194,30040,501941,501942,50193,50195,1999,10,5,1159,2000,1160,2000,1161,2000,1162,2000,1163,2000,,,4,50197,2,2500,34300,17400,
50195,30041,501951,501952,50194,50196,1043,7,6,1165,2000,1166,2000,1167,2000,1168,2000,1169,2000,,,4,50198,2,2500,33500,17000,
50196,30041,501961,501962,50195,50197,1242,7,6,1171,2000,1172,2000,1173,2000,1174,2000,1175,2000,,,4,50199,2,2500,33900,17200,
50197,30041,501971,501972,50196,50198,1503,8,6,1177,2000,1178,2000,1179,2000,1180,2000,1181,2000,,,4,50200,2,2500,33900,17200,
50198,30041,501981,501982,50197,50199,1786,9,5,1183,2000,1184,2000,1185,2000,1186,2000,1187,2000,,,4,50201,2,2500,34300,17400,
50199,30041,501991,501992,50198,50200,2004,10,5,1189,2000,1190,2000,1191,2000,1192,2000,1193,2000,,,4,50202,2,2500,34700,17600,
50200,30042,502001,502002,50199,50201,1449,8,6,1195,2000,1196,2000,1197,2000,1198,2000,1199,2000,,,4,50203,2,2500,33900,17200,
50201,30042,502011,502012,50200,50202,1832,9,6,1201,2000,1202,2000,1203,2000,1204,2000,1205,2000,,,4,50204,2,2500,34300,17400,
50202,30042,502021,502022,50201,50203,2067,9,6,1207,2000,1208,2000,1209,2000,1210,2000,1211,2000,,,4,50205,2,2500,34300,17400,
50203,30042,502031,502032,50202,50204,2106,10,6,1213,2000,1214,2000,1215,2000,1216,2000,1217,2000,,,4,50206,2,2500,34700,17600,
50204,30042,502041,502042,50203,50205,2157,11,6,1219,2000,1220,2000,1221,2000,1222,2000,1223,2000,,,4,50207,2,2500,34700,17600,
50205,30042,502051,502052,50204,50206,2300,12,6,1225,2000,1226,2000,1227,2000,1228,2000,1229,2000,,,4,50208,2,2500,36300,18400,
50206,30043,502061,502062,50205,50207,1224,6,5,1231,2000,1232,2000,1233,2000,1234,2000,1235,2000,,,4,50209,3,2500,34300,17400,
50207,30043,502071,502072,50206,50208,1294,6,6,1237,2000,1238,2000,1239,2000,1240,2000,1241,2000,,,4,50210,3,2500,34300,17400,
50208,30043,502081,502082,50207,50209,1499,7,6,1243,2000,1244,2000,1245,2000,1246,2000,1247,2000,,,4,50211,3,2500,34300,17400,
50209,30043,502091,502092,50208,50210,1493,8,6,1249,2000,1250,2000,1251,2000,1252,2000,1253,2000,,,4,50212,3,2500,34700,17600,
50210,30043,502101,502102,50209,50211,1650,8,6,1255,2000,1256,2000,1257,2000,1258,2000,1259,2000,,,4,50213,3,2500,34700,17600,
50211,30044,502111,502112,50210,50212,1323,7,5,1261,2000,1262,2000,1263,2000,1264,2000,1265,2000,,,4,50214,3,2500,34700,17600,
50212,30044,502121,502122,50211,50213,1376,7,6,1267,2000,1268,2000,1269,2000,1270,2000,1271,2000,,,4,50215,3,2500,34700,17600,
50213,30044,502131,502132,50212,50214,1441,7,6,1273,2000,1274,2000,1275,2000,1276,2000,1277,2000,,,4,50216,3,2500,34700,17600,
50214,30044,502141,502142,50213,50215,1578,8,6,1279,2000,1280,2000,1281,2000,1282,2000,1283,2000,,,4,50217,3,2500,35100,17800,
50215,30044,502151,502152,50214,50216,1702,8,6,1285,2000,1286,2000,1287,2000,1288,2000,1289,2000,,,4,50218,3,2500,35100,17800,
50216,30045,502161,502162,50215,50217,1240,7,5,1291,2000,1292,2000,1293,2000,1294,2000,1295,2000,,,4,50219,3,2500,35100,17800,
50217,30045,502171,502172,50216,50218,1332,7,6,1297,2000,1298,2000,1299,2000,1300,2000,1301,2000,,,4,50220,3,2500,35100,17800,
50218,30045,502181,502182,50217,50219,1488,7,6,1303,2000,1304,2000,1305,2000,1306,2000,1307,2000,,,4,50221,3,2500,35100,17800,
50219,30045,502191,502192,50218,50220,1513,8,6,1309,2000,1310,2000,1311,2000,1312,2000,1313,2000,,,4,50222,3,2500,35500,18000,
50220,30045,502201,502202,50219,50221,1741,8,6,1315,2000,1316,2000,1317,2000,1318,2000,1319,2000,,,4,50223,3,2500,35500,18000,
50221,30046,502211,502212,50220,50222,1310,7,5,1321,2000,1322,2000,1323,2000,1324,2000,1325,2000,,,4,50224,3,2500,35500,18000,
50222,30046,502221,502222,50221,50223,1339,7,5,1327,2000,1328,2000,1329,2000,1330,2000,1331,2000,,,4,50225,3,2500,35500,18000,
50223,30046,502231,502232,50222,50224,1462,7,6,1333,2000,1334,2000,1335,2000,1336,2000,1337,2000,,,4,50226,3,2500,35900,18200,
50224,30046,502241,502242,50223,50225,1540,8,6,1339,2000,1340,2000,1341,2000,1342,2000,1343,2000,,,4,50227,3,2500,35900,18200,
50225,30046,502251,502252,50224,50226,1701,9,6,1345,2000,1346,2000,1347,2000,1348,2000,1349,2000,,,4,50228,3,2500,35900,18200,
50226,30047,502261,502262,50225,50227,1339,7,5,1351,2000,1352,2000,1353,2000,1354,2000,1355,2000,,,4,50229,3,2500,35900,18200,
50227,30047,502271,502272,50226,50228,1340,7,5,1357,2000,1358,2000,1359,2000,1360,2000,1361,2000,,,4,50230,3,2500,35900,18200,
50228,30047,502281,502282,50227,50229,1465,8,6,1363,2000,1364,2000,1365,2000,1366,2000,1367,2000,,,4,50231,3,2500,36300,18400,
50229,30047,502291,502292,50228,50230,1593,9,6,1369,2000,1370,2000,1371,2000,1372,2000,1373,2000,,,4,50232,3,2500,36300,18400,
50230,30047,502301,502302,50229,50231,1696,9,6,1375,2000,1376,2000,1377,2000,1378,2000,1379,2000,,,4,50233,3,2500,36300,18400,
50231,30048,502311,502312,50230,50232,1384,7,5,1381,2000,1382,2000,1383,2000,1384,2000,1385,2000,,,4,50234,3,2500,36300,18400,
50232,30048,502321,502322,50231,50233,1423,7,6,1387,2000,1388,2000,1389,2000,1390,2000,1391,2000,,,4,50235,3,2500,36300,18400,
50233,30048,502331,502332,50232,50234,1570,8,6,1393,2000,1394,2000,1395,2000,1396,2000,1397,2000,,,4,50236,3,2500,36700,18600,
50234,30048,502341,502342,50233,50235,1663,9,6,1399,2000,1400,2000,1401,2000,1402,2000,1403,2000,,,4,50237,3,2500,36700,18600,
50235,30048,502351,502352,50234,50236,1821,9,6,1405,2000,1406,2000,1407,2000,1408,2000,1409,2000,,,4,50238,3,2500,37100,18800,
50236,30049,502361,502362,50235,50237,1225,7,6,1411,2000,1412,2000,1413,2000,1414,2000,1415,2000,,,4,50239,3,2500,36700,18600,
50237,30049,502371,502372,50236,50238,1458,7,6,1417,2000,1418,2000,1419,2000,1420,2000,1421,2000,,,4,50240,3,2500,36700,18600,
50238,30049,502381,502382,50237,50239,1657,8,6,1423,2000,1424,2000,1425,2000,1426,2000,1427,2000,,,4,50241,3,2500,37100,18800,
50239,30049,502391,502392,50238,50240,1728,9,6,1429,2000,1430,2000,1431,2000,1432,2000,1433,2000,,,4,50242,3,2500,37100,18800,
50240,30049,502401,502402,50239,50241,1833,10,6,1435,2000,1436,2000,1437,2000,1438,2000,1439,2000,,,4,50243,3,2500,37500,19000,
50241,30049,502411,502412,50240,50242,2258,11,6,1441,2000,1442,2000,1443,2000,1444,2000,1445,2000,,,4,50244,3,2500,38300,19400,
50242,30050,502421,502422,50241,50243,1265,6,5,1447,2000,1448,2000,1449,2000,1450,2000,1451,2000,,,4,50245,3,2500,36300,18400,
50243,30050,502431,502432,50242,50244,1349,6,6,1453,2000,1454,2000,1455,2000,1456,2000,1457,2000,,,4,50246,3,2500,36300,18400,
50244,30050,502441,502442,50243,50245,1600,7,6,1459,2000,1460,2000,1461,2000,1462,2000,1463,2000,,,4,50247,3,2500,36300,18400,
50245,30050,502451,502452,50244,50246,1657,8,6,1465,2000,1466,2000,1467,2000,1468,2000,1469,2000,,,4,50248,3,2500,36700,18600,
50246,30050,502461,502462,50245,50247,1770,8,6,1471,2000,1472,2000,1473,2000,1474,2000,1475,2000,,,4,50249,3,2500,36700,18600,
50247,30051,502471,502472,50246,50248,1351,7,5,1477,2000,1478,2000,1479,2000,1480,2000,1481,2000,,,4,50250,3,2500,36700,18600,
50248,30051,502481,502482,50247,50249,1460,7,6,1483,2000,1484,2000,1485,2000,1486,2000,1487,2000,,,4,50251,3,2500,36700,18600,
50249,30051,502491,502492,50248,50250,1615,7,6,1489,2000,1490,2000,1491,2000,1492,2000,1493,2000,,,4,50252,3,2500,36700,18600,
50250,30051,502501,502502,50249,50251,1618,8,6,1495,2000,1496,2000,1497,2000,1498,2000,1499,2000,,,4,50253,3,2500,37100,18800,
50251,30051,502511,502512,50250,50252,1943,9,6,1501,2000,1502,2000,1503,2000,1504,2000,1505,2000,,,4,50254,3,2500,37100,18800,
50252,30052,502521,502522,50251,50253,1395,7,5,1507,2000,1508,2000,1509,2000,1510,2000,1511,2000,,,4,50255,3,2500,37100,18800,
50253,30052,502531,502532,50252,50254,1364,7,6,1513,2000,1514,2000,1515,2000,1516,2000,1517,2000,,,4,50256,3,2500,37100,18800,
50254,30052,502541,502542,50253,50255,1515,7,6,1519,2000,1520,2000,1521,2000,1522,2000,1523,2000,,,4,50257,3,2500,37100,18800,
50255,30052,502551,502552,50254,50256,1587,8,6,1525,2000,1526,2000,1527,2000,1528,2000,1529,2000,,,4,50258,3,2500,37500,19000,
50256,30052,502561,502562,50255,50257,1979,9,6,1531,2000,1532,2000,1533,2000,1534,2000,1535,2000,,,4,50259,3,2500,37500,19000,
50257,30053,502571,502572,50256,50258,1370,7,5,1537,2000,1538,2000,1539,2000,1540,2000,1541,2000,,,4,50260,3,2500,37500,19000,
50258,30053,502581,502582,50257,50259,1489,7,5,1543,2000,1544,2000,1545,2000,1546,2000,1547,2000,,,4,50261,3,2500,37500,19000,
50259,30053,502591,502592,50258,50260,1530,7,6,1549,2000,1550,2000,1551,2000,1552,2000,1553,2000,,,4,50262,3,2500,37900,19200,
50260,30053,502601,502602,50259,50261,1608,8,6,1555,2000,1556,2000,1557,2000,1558,2000,1559,2000,,,4,50263,3,2500,37900,19200,
50261,30053,502611,502612,50260,50262,1881,9,6,1561,2000,1562,2000,1563,2000,1564,2000,1565,2000,,,4,50264,3,2500,37900,19200,
50262,30054,502621,502622,50261,50263,1475,7,5,1567,2000,1568,2000,1569,2000,1570,2000,1571,2000,,,4,50265,3,2500,37900,19200,
50263,30054,502631,502632,50262,50264,1413,7,5,1573,2000,1574,2000,1575,2000,1576,2000,1577,2000,,,4,50266,3,2500,37900,19200,
50264,30054,502641,502642,50263,50265,1650,8,6,1579,2000,1580,2000,1581,2000,1582,2000,1583,2000,,,4,50267,3,2500,38300,19400,
50265,30054,502651,502652,50264,50266,1690,9,6,1585,2000,1586,2000,1587,2000,1588,2000,1589,2000,,,4,50268,3,2500,38300,19400,
50266,30054,502661,502662,50265,50267,1907,9,6,1591,2000,1592,2000,1593,2000,1594,2000,1595,2000,,,4,50269,3,2500,38300,19400,
50267,30055,502671,502672,50266,50268,1577,7,5,1597,2000,1598,2000,1599,2000,1600,2000,1601,2000,,,4,50270,3,2500,38300,19400,
50268,30055,502681,502682,50267,50269,1591,7,6,1603,2000,1604,2000,1605,2000,1606,2000,1607,2000,,,4,50271,3,2500,38300,19400,
50269,30055,502691,502692,50268,50270,1646,8,6,1609,2000,1610,2000,1611,2000,1612,2000,1613,2000,,,4,50272,3,2500,38700,19600,
50270,30055,502701,502702,50269,50271,1731,8,6,1615,2000,1616,2000,1617,2000,1618,2000,1619,2000,,,4,50273,3,2500,38700,19600,
50271,30055,502711,502712,50270,50272,1999,9,6,1621,2000,1622,2000,1623,2000,1624,2000,1625,2000,,,4,50274,3,2500,39100,19800,
50272,30056,502721,502722,50271,50273,1276,7,6,1627,2000,1628,2000,1629,2000,1630,2000,1631,2000,,,4,50275,3,2500,38700,19600,
50273,30056,502731,502732,50272,50274,1609,7,6,1633,2000,1634,2000,1635,2000,1636,2000,1637,2000,,,4,50276,3,2500,38700,19600,
50274,30056,502741,502742,50273,50275,1722,8,6,1639,2000,1640,2000,1641,2000,1642,2000,1643,2000,,,4,50277,3,2500,39100,19800,
50275,30056,502751,502752,50274,50276,1836,9,6,1645,2000,1646,2000,1647,2000,1648,2000,1649,2000,,,4,50278,3,2500,39100,19800,
50276,30056,502761,502762,50275,50277,2077,10,6,1651,2000,1652,2000,1653,2000,1654,2000,1655,2000,,,4,50279,3,2500,39500,20000,
50277,30056,502771,502772,50276,50278,2559,11,6,1657,2000,1658,2000,1659,2000,1660,2000,1661,2000,,,4,50280,3,2500,40300,20400,
50278,30057,502781,502782,50277,50279,1341,6,5,1663,2000,1664,2000,1665,2000,1666,2000,1667,2000,,,4,50281,3,2500,38300,19400,
50279,30057,502791,502792,50278,50280,1449,6,6,1669,2000,1670,2000,1671,2000,1672,2000,1673,2000,,,4,50282,3,2500,38300,19400,
50280,30057,502801,502802,50279,50281,1742,7,6,1675,2000,1676,2000,1677,2000,1678,2000,1679,2000,,,4,50283,3,2500,38300,19400,
50281,30057,502811,502812,50280,50282,1766,8,6,1681,2000,1682,2000,1683,2000,1684,2000,1685,2000,,,4,50284,3,2500,38700,19600,
50282,30057,502821,502822,50281,50283,1787,9,6,1687,2000,1688,2000,1689,2000,1690,2000,1691,2000,,,4,50285,3,2500,38700,19600,
50283,30058,502831,502832,50282,50284,1357,7,5,1693,2000,1694,2000,1695,2000,1696,2000,1697,2000,,,4,50286,3,2500,38700,19600,
50284,30058,502841,502842,50283,50285,1576,7,6,1699,2000,1700,2000,1701,2000,1702,2000,1703,2000,,,4,50287,3,2500,38700,19600,
50285,30058,502851,502852,50284,50286,1696,7,6,1705,2000,1706,2000,1707,2000,1708,2000,1709,2000,,,4,50288,3,2500,38700,19600,
50286,30058,502861,502862,50285,50287,1700,8,6,1711,2000,1712,2000,1713,2000,1714,2000,1715,2000,,,4,50289,3,2500,39100,19800,
50287,30058,502871,502872,50286,50288,1997,9,6,1717,2000,1718,2000,1719,2000,1720,2000,1721,2000,,,4,50290,3,2500,39100,19800,
50288,30059,502881,502882,50287,50289,1449,7,5,1723,2000,1724,2000,1725,2000,1726,2000,1727,2000,,,4,50291,3,2500,39100,19800,
50289,30059,502891,502892,50288,50290,1486,7,6,1729,2000,1730,2000,1731,2000,1732,2000,1733,2000,,,4,50292,3,2500,39100,19800,
50290,30059,502901,502902,50289,50291,1619,7,6,1735,2000,1736,2000,1737,2000,1738,2000,1739,2000,,,4,50293,3,2500,39100,19800,
50291,30059,502911,502912,50290,50292,1782,8,6,1741,2000,1742,2000,1743,2000,1744,2000,1745,2000,,,4,50294,3,2500,39500,20000,
50292,30059,502921,502922,50291,50293,2104,9,6,1747,2000,1748,2000,1749,2000,1750,2000,1751,2000,,,4,50295,3,2500,39500,20000,
50293,30060,502931,502932,50292,50294,1403,7,5,1753,2000,1754,2000,1755,2000,1756,2000,1757,2000,,,4,50296,3,2500,39500,20000,
50294,30060,502941,502942,50293,50295,1504,7,6,1759,2000,1760,2000,1761,2000,1762,2000,1763,2000,,,4,50297,3,2500,39500,20000,
50295,30060,502951,502952,50294,50296,1572,8,6,1765,2000,1766,2000,1767,2000,1768,2000,1769,2000,,,4,50298,3,2500,39900,20200,
50296,30060,502961,502962,50295,50297,1771,8,6,1771,2000,1772,2000,1773,2000,1774,2000,1775,2000,,,4,50299,3,2500,39900,20200,
50297,30060,502971,502972,50296,50298,1881,9,6,1777,2000,1778,2000,1779,2000,1780,2000,1781,2000,,,4,50300,3,2500,39900,20200,
50298,30061,502981,502982,50297,50299,1493,7,5,1783,2000,1784,2000,1785,2000,1786,2000,1787,2000,,,4,50301,3,2500,39900,20200,
50299,30061,502991,502992,50298,50300,1420,7,5,1789,2000,1790,2000,1791,2000,1792,2000,1793,2000,,,4,50302,3,2500,39900,20200,
50300,30061,503001,503002,50299,50301,1663,8,6,1795,2000,1796,2000,1797,2000,1798,2000,1799,2000,,,4,50303,3,2500,40300,20400,
50301,30061,503011,503012,50300,50302,1707,9,6,1801,2000,1802,2000,1803,2000,1804,2000,1805,2000,,,4,50304,3,2500,40300,20400,
50302,30061,503021,503022,50301,50303,1930,9,6,1807,2000,1808,2000,1809,2000,1810,2000,1811,2000,,,4,50305,3,2500,40300,20400,
50303,30062,503031,503032,50302,50304,1710,7,5,1813,2000,1814,2000,1815,2000,1816,2000,1817,2000,,,4,50306,3,2500,40300,20400,
50304,30062,503041,503042,50303,50305,1595,7,6,1819,2000,1820,2000,1821,2000,1822,2000,1823,2000,,,4,50307,3,2500,40300,20400,
50305,30062,503051,503052,50304,50306,1748,8,6,1825,2000,1826,2000,1827,2000,1828,2000,1829,2000,,,4,50308,3,2500,40700,20600,
50306,30062,503061,503062,50305,50307,1754,9,6,1831,2000,1832,2000,1833,2000,1834,2000,1835,2000,,,4,50309,3,2500,40700,20600,
50307,30062,503071,503072,50306,50308,2175,9,6,1837,2000,1838,2000,1839,2000,1840,2000,1841,2000,,,4,50310,3,2500,41100,20800,
50308,30062,503081,503082,50307,50309,2300,9,6,1843,2000,1844,2000,1845,2000,1846,2000,1847,2000,,,4,50311,3,2500,40700,20600,
50309,30063,503091,503092,50308,50310,1810,7,6,1849,2000,1850,2000,1851,2000,1852,2000,1853,2000,,,4,50312,3,2500,40700,20600,
50310,30063,503101,503102,50309,50311,1888,7,6,1855,2000,1856,2000,1857,2000,1858,2000,1859,2000,,,4,50313,3,2500,41100,20800,
50311,30063,503111,503112,50310,50312,2036,8,6,1861,2000,1862,2000,1863,2000,1864,2000,1865,2000,,,4,50314,3,2500,41100,20800,
50312,30063,503121,503122,50311,50313,2129,9,6,1867,2000,1868,2000,1869,2000,1870,2000,1871,2000,,,4,50315,3,2500,41500,21000,
50313,30063,503131,503132,50312,50314,2306,10,6,1873,2000,1874,2000,1875,2000,1876,2000,1877,2000,,,4,50316,3,2500,41500,21000,
50314,30063,503141,503142,50313,50315,2500,11,7,1879,2000,1880,2000,1881,2000,1882,2000,1883,2000,,,4,50317,3,2500,42300,21400,
50315,30064,503151,503152,50314,50316,1470,6,5,1885,2000,1886,2000,1887,2000,1888,2000,1889,2000,,,4,50318,4,2500,40300,20400,
50316,30064,503161,503162,50315,50317,1606,7,6,1891,2000,1892,2000,1893,2000,1894,2000,1895,2000,,,4,50319,4,2500,40300,20400,
50317,30064,503171,503172,50316,50318,1919,8,6,1897,2000,1898,2000,1899,2000,1900,2000,1901,2000,,,4,50320,4,2500,40700,20600,
50318,30064,503181,503182,50317,50319,1908,8,6,1903,2000,1904,2000,1905,2000,1906,2000,1907,2000,,,4,50321,4,2500,40700,20600,
50319,30064,503191,503192,50318,50320,1999,9,6,1909,2000,1910,2000,1911,2000,1912,2000,1913,2000,,,4,50322,4,2500,40700,20600,
50320,30065,503201,503202,50319,50321,1465,7,5,1915,2000,1916,2000,1917,2000,1918,2000,1919,2000,,,4,50323,4,2500,40700,20600,
50321,30065,503211,503212,50320,50322,1723,7,6,1921,2000,1922,2000,1923,2000,1924,2000,1925,2000,,,4,50324,4,2500,40700,20600,
50322,30065,503221,503222,50321,50323,1704,7,6,1927,2000,1928,2000,1929,2000,1930,2000,1931,2000,,,4,50325,4,2500,41100,20800,
50323,30065,503231,503232,50322,50324,1780,8,6,1933,2000,1934,2000,1935,2000,1936,2000,1937,2000,,,4,50326,4,2500,41100,20800,
50324,30065,503241,503242,50323,50325,2092,9,6,1939,2000,1940,2000,1941,2000,1942,2000,1943,2000,,,4,50327,4,2500,41100,20800,
50325,30066,503251,503252,50324,50326,1518,7,5,1945,2000,1946,2000,1947,2000,1948,2000,1949,2000,,,4,50328,4,2500,41100,20800,
50326,30066,503261,503262,50325,50327,1549,7,6,1951,2000,1952,2000,1953,2000,1954,2000,1955,2000,,,4,50329,4,2500,41100,20800,
50327,30066,503271,503272,50326,50328,1764,8,6,1957,2000,1958,2000,1959,2000,1960,2000,1961,2000,,,4,50330,4,2500,41500,21000,
50328,30066,503281,503282,50327,50329,1880,8,6,1963,2000,1964,2000,1965,2000,1966,2000,1967,2000,,,4,50331,4,2500,41500,21000,
50329,30066,503291,503292,50328,50330,2185,9,6,1969,2000,1970,2000,1971,2000,1972,2000,1973,2000,,,4,50332,4,2500,41500,21000,
50330,30067,503301,503302,50329,50331,1477,7,5,1975,2000,1976,2000,1977,2000,1978,2000,1979,2000,,,4,50333,4,2500,41500,21000,
50331,30067,503311,503312,50330,50332,1525,7,6,1981,2000,1982,2000,1983,2000,1984,2000,1985,2000,,,4,50334,4,2500,41900,21200,
50332,30067,503321,503322,50331,50333,1615,7,6,1987,2000,1988,2000,1989,2000,1990,2000,1991,2000,,,4,50335,4,2500,41900,21200,
50333,30067,503331,503332,50332,50334,1976,9,6,1993,2000,1994,2000,1995,2000,1996,2000,1997,2000,,,4,50336,4,2500,41900,21200,
50334,30067,503341,503342,50333,50335,2000,9,6,1999,2000,2000,2000,2001,2000,2002,2000,2003,2000,,,4,50337,4,2500,41900,21200,
50335,30068,503351,503352,50334,50336,1562,7,5,2005,2000,2006,2000,2007,2000,2008,2000,2009,2000,,,4,50338,4,2500,41900,21200,
50336,30068,503361,503362,50335,50337,1516,7,6,2011,2000,2012,2000,2013,2000,2014,2000,2015,2000,,,4,50339,4,2500,42300,21400,
50337,30068,503371,503372,50336,50338,1766,8,6,2017,2000,2018,2000,2019,2000,2020,2000,2021,2000,,,4,50340,4,2500,42300,21400,
50338,30068,503381,503382,50337,50339,1731,9,6,2023,2000,2024,2000,2025,2000,2026,2000,2027,2000,,,4,50341,4,2500,42300,21400,
50339,30068,503391,503392,50338,50340,2146,9,6,2029,2000,2030,2000,2031,2000,2032,2000,2033,2000,,,4,50342,4,2500,42300,21400,
50340,30069,503401,503402,50339,50341,1888,8,5,2035,2000,2036,2000,2037,2000,2038,2000,2039,2000,,,4,50343,4,2500,42300,21400,
50341,30069,503411,503412,50340,50342,1629,7,6,2041,2000,2042,2000,2043,2000,2044,2000,2045,2000,,,4,50344,4,2500,42700,21600,
50342,30069,503421,503422,50341,50343,1776,8,6,2047,2000,2048,2000,2049,2000,2050,2000,2051,2000,,,4,50345,4,2500,42700,21600,
50343,30069,503431,503432,50342,50344,1959,8,6,2053,2000,2054,2000,2055,2000,2056,2000,2057,2000,,,4,50346,4,2500,43100,21800,
50344,30069,503441,503442,50343,50345,2284,10,6,2059,2000,2060,2000,2061,2000,2062,2000,2063,2000,,,4,50347,4,2500,42700,21600,
50345,30069,503451,503452,50344,50346,2559,10,6,2065,2000,2066,2000,2067,2000,2068,2000,2069,2000,,,4,50348,4,2500,42700,21600,
50346,30070,503461,503462,50345,50347,2011,8,6,2071,2000,2072,2000,2073,2000,2074,2000,2075,2000,,,4,50349,4,2500,43100,21800,
50347,30070,503471,503472,50346,50348,2010,8,6,2077,2000,2078,2000,2079,2000,2080,2000,2081,2000,,,4,50350,4,2500,43100,21800,
50348,30070,503481,503482,50347,50349,2266,9,6,2083,2000,2084,2000,2085,2000,2086,2000,2087,2000,,,4,50351,4,2500,43500,22000,
50349,30070,503491,503492,50348,50350,2262,9,6,2089,2000,2090,2000,2091,2000,2092,2000,2093,2000,,,4,50352,4,2500,43500,22000,
50350,30070,503501,503502,50349,50351,2565,10,6,2095,2000,2096,2000,2097,2000,2098,2000,2099,2000,,,4,50353,4,2500,43500,22000,
50351,30070,503511,503512,50350,50352,2529,10,7,2101,2000,2102,2000,2103,2000,2104,2000,2105,2000,,,4,50354,4,2500,44300,22400,
50352,30071,503521,503522,50351,50353,1498,7,5,2107,2000,2108,2000,2109,2000,2110,2000,2111,2000,,,4,50355,4,2500,42300,21400,
50353,30071,503531,503532,50352,50354,1644,7,6,2113,2000,2114,2000,2115,2000,2116,2000,2117,2000,,,4,50356,4,2500,42300,21400,
50354,30071,503541,503542,50353,50355,2054,8,6,2119,2000,2120,2000,2121,2000,2122,2000,2123,2000,,,4,50357,4,2500,42700,21600,
50355,30071,503551,503552,50354,50356,1930,8,6,2125,2000,2126,2000,2127,2000,2128,2000,2129,2000,,,4,50358,4,2500,42700,21600,
50356,30071,503561,503562,50355,50357,2008,8,6,2131,2000,2132,2000,2133,2000,2134,2000,2135,2000,,,4,50359,4,2500,42700,21600,
50357,30072,503571,503572,50356,50358,1561,7,5,2137,2000,2138,2000,2139,2000,2140,2000,2141,2000,,,4,50360,4,2500,42700,21600,
50358,30072,503581,503582,50357,50359,1759,8,6,2143,2000,2144,2000,2145,2000,2146,2000,2147,2000,,,4,50361,4,2500,42700,21600,
50359,30072,503591,503592,50358,50360,1791,8,6,2149,2000,2150,2000,2151,2000,2152,2000,2153,2000,,,4,50362,4,2500,43100,21800,
50360,30072,503601,503602,50359,50361,1852,8,6,2155,2000,2156,2000,2157,2000,2158,2000,2159,2000,,,4,50363,4,2500,43100,21800,
50361,30072,503611,503612,50360,50362,2220,8,6,2161,2000,2162,2000,2163,2000,2164,2000,2165,2000,,,4,50364,4,2500,43100,21800,
50362,30073,503621,503622,50361,50363,1548,7,5,2167,2000,2168,2000,2169,2000,2170,2000,2171,2000,,,4,50365,4,2500,43100,21800,
50363,30073,503631,503632,50362,50364,1671,7,6,2173,2000,2174,2000,2175,2000,2176,2000,2177,2000,,,4,50366,4,2500,43100,21800,
50364,30073,503641,503642,50363,50365,1820,8,6,2179,2000,2180,2000,2181,2000,2182,2000,2183,2000,,,4,50367,4,2500,43500,22000,
50365,30073,503651,503652,50364,50366,1886,8,6,2185,2000,2186,2000,2187,2000,2188,2000,2189,2000,,,4,50368,4,2500,43500,22000,
50366,30073,503661,503662,50365,50367,2186,9,6,2191,2000,2192,2000,2193,2000,2194,2000,2195,2000,,,4,50369,4,2500,43500,22000,
50367,30074,503671,503672,50366,50368,1483,7,5,2197,2000,2198,2000,2199,2000,2200,2000,2201,2000,,,4,50370,4,2500,43500,22000,
50368,30074,503681,503682,50367,50369,1555,7,6,2203,2000,2204,2000,2205,2000,2206,2000,2207,2000,,,4,50371,4,2500,43900,22200,
50369,30074,503691,503692,50368,50370,1680,8,6,2209,2000,2210,2000,2211,2000,2212,2000,2213,2000,,,4,50372,4,2500,43900,22200,
50370,30074,503701,503702,50369,50371,1989,9,6,2215,2000,2216,2000,2217,2000,2218,2000,2219,2000,,,4,50373,4,2500,43900,22200,
50371,30074,503711,503712,50370,50372,2146,9,6,2221,2000,2222,2000,2223,2000,2224,2000,2225,2000,,,4,50374,4,2500,43900,22200,
50372,30075,503721,503722,50371,50373,1562,7,5,2227,2000,2228,2000,2229,2000,2230,2000,2231,2000,,,4,50375,4,2500,43900,22200,
50373,30075,503731,503732,50372,50374,1621,7,6,2233,2000,2234,2000,2235,2000,2236,2000,2237,2000,,,4,50376,4,2500,44300,22400,
50374,30075,503741,503742,50373,50375,1851,8,6,2239,2000,2240,2000,2241,2000,2242,2000,2243,2000,,,4,50377,4,2500,44300,22400,
50375,30075,503751,503752,50374,50376,1802,9,6,2245,2000,2246,2000,2247,2000,2248,2000,2249,2000,,,4,50378,4,2500,44300,22400,
50376,30075,503761,503762,50375,50377,2209,9,6,2251,2000,2252,2000,2253,2000,2254,2000,2255,2000,,,4,50379,4,2500,44300,22400,
50377,30076,503771,503772,50376,50378,1921,8,6,2257,2000,2258,2000,2259,2000,2260,2000,2261,2000,,,4,50380,4,2500,44300,22400,
50378,30076,503781,503782,50377,50379,1662,7,6,2263,2000,2264,2000,2265,2000,2266,2000,2267,2000,,,4,50381,4,2500,44700,22600,
